Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sigma
    (8) sigma -> LLAVE_IZQUIERDA FIRMA_DIGITAL . DOS_PUNTOS opc_s COMA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO LLAVE_DERECHA cierre_arch

    DOS_PUNTOS      shift and go to state 7


state 5

    (9) sigma -> LLAVE_IZQUIERDA VERSION . DOS_PUNTOS opc_s COMA FIRMA_DIGITAL DOS_PUNTOS opc_s COMA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO LLAVE_DERECHA cierre_arch

    DOS_PUNTOS      shift and go to state 8


state 6

    (1) sigma -> LLAVE_IZQUIERDA EMPRESAS DOS_PUNTOS . CORCHETE_IZQUIERDO emps CORCHETE_DERECHO LLAVE_DERECHA cierre_arch
    (2) sigma -> LLAVE_IZQUIERDA EMPRESAS DOS_PUNTOS . CORCHETE_IZQUIERDO emps CORCHETE_DERECHO COMA FIRMA_DIGITAL DOS_PUNTOS opc_s COMA VERSION DOS_PUNTOS opc_s LLAVE_DERECHA cierre_arch
    (3) sigma -> LLAVE_IZQUIERDA EMPRESAS DOS_PUNTOS . CORCHETE_IZQUIERDO emps CORCHETE_DERECHO COMA VERSION DOS_PUNTOS opc_s COMA FIRMA_DIGITAL DOS_PUNTOS opc_s LLAVE_DERECHA cierre_arch
    (4) sigma -> LLAVE_IZQUIERDA EMPRESAS DOS_PUNTOS . CORCHETE_IZQUIERDO emps CORCHETE_DERECHO COMA FIRMA_DIGITAL DOS_PUNTOS opc_s LLAVE_DERECHA cierre_arch
    (5) sigma -> LLAVE_IZQUIERDA EMPRESAS DOS_PUNTOS . CORCHETE_IZQUIERDO emps CORCHETE_DERECHO COMA VERSION DOS_PUNTOS opc_s LLAVE_DERECHA cierre_arch

    CORCHETE_IZQUIERDO shift and go to state 9


state 7

    (6) sigma -> LLAVE_IZQUIERDA FIRMA_DIGITAL DOS_PUNTOS . opc_s COMA VERSION DOS_PUNTOS opc_s COMA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO LLAVE_DERECHA cierre_arch
    (7) sigma -> LLAVE_IZQUIERDA FIRMA_DIGITAL DOS_PUNTOS . opc_s COMA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO COMA VERSION DOS_PUNTOS opc_s LLAVE_DERECHA cierre_arch
    (8) sigma -> LLAVE_IZQUIERDA FIRMA_DIGITAL DOS_PUNTOS . opc_s COMA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO LLAVE_DERECHA cierre_arch
    (69) opc_s -> . CADENA_DE_TEXTO
    (70) opc_s -> . NULL

    CADENA_DE_TEXTO shift and go to state 11
    NULL            shift and go to state 12

    opc_s                          shift and go to state 10

state 8

    (9) sigma -> LLAVE_IZQUIERDA VERSION DOS_PUNTOS . opc_s COMA FIRMA_DIGITAL DOS_PUNTOS opc_s COMA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO LLAVE_DERECHA cierre_arch
    (69) opc_s -> . CADENA_DE_TEXTO
    (70) opc_s -> . NULL

    CADENA_DE_TEXTO shift and go to state 11
    NULL            shift and go to state 12

    opc_s                          shift and go to state 13

state 9

    (1) sigma -> LLAVE_IZQUIERDA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO . emps CORCHETE_DERECHO LLAVE_DERECHA cierre_arch
    (2) sigma -> LLAVE_IZQUIERDA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO . emps CORCHETE_DERECHO COMA FIRMA_DIGITAL DOS_PUNTOS opc_s COMA VERSION DOS_PUNTOS opc_s LLAVE_DERECHA cierre_arch
    (3) sigma -> LLAVE_IZQUIERDA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO . emps CORCHETE_DERECHO COMA VERSION DOS_PUNTOS opc_s COMA FIRMA_DIGITAL DOS_PUNTOS opc_s LLAVE_DERECHA cierre_arch
    (4) sigma -> LLAVE_IZQUIERDA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO . emps CORCHETE_DERECHO COMA FIRMA_DIGITAL DOS_PUNTOS opc_s LLAVE_DERECHA cierre_arch
    (5) sigma -> LLAVE_IZQUIERDA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO . emps CORCHETE_DERECHO COMA VERSION DOS_PUNTOS opc_s LLAVE_DERECHA cierre_arch
    (10) emps -> . LLAVE_IZQUIERDA emp LLAVE_DERECHA
    (11) emps -> . LLAVE_IZQUIERDA emp LLAVE_DERECHA COMA emps

    LLAVE_IZQUIERDA shift and go to state 14

    emps                           shift and go to state 15

state 10

    (6) sigma -> LLAVE_IZQUIERDA FIRMA_DIGITAL DOS_PUNTOS opc_s . COMA VERSION DOS_PUNTOS opc_s COMA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO LLAVE_DERECHA cierre_arch
    (7) sigma -> LLAVE_IZQUIERDA FIRMA_DIGITAL DOS_PUNTOS opc_s . COMA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO COMA VERSION DOS_PUNTOS opc_s LLAVE_DERECHA cierre_arch
    (8) sigma -> LLAVE_IZQUIERDA FIRMA_DIGITAL DOS_PUNTOS opc_s . COMA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO LLAVE_DERECHA cierre_arch

    COMA            shift and go to state 16


state 11

    (69) opc_s -> CADENA_DE_TEXTO .

    COMA            reduce using rule 69 (opc_s -> CADENA_DE_TEXTO .)
    LLAVE_DERECHA   reduce using rule 69 (opc_s -> CADENA_DE_TEXTO .)


state 12

    (70) opc_s -> NULL .

    COMA            reduce using rule 70 (opc_s -> NULL .)
    LLAVE_DERECHA   reduce using rule 70 (opc_s -> NULL .)


state 13

    (9) sigma -> LLAVE_IZQUIERDA VERSION DOS_PUNTOS opc_s . COMA FIRMA_DIGITAL DOS_PUNTOS opc_s COMA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO LLAVE_DERECHA cierre_arch

    COMA            shift and go to state 17


state 14

    (10) emps -> LLAVE_IZQUIERDA . emp LLAVE_DERECHA
    (11) emps -> LLAVE_IZQUIERDA . emp LLAVE_DERECHA COMA emps
    (12) emp -> . aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA DIRECCION DOS_PUNTOS LLAVE_IZQUIERDA diro LLAVE_DERECHA COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA LINK DOS_PUNTOS url COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp
    (13) emp -> . aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA DIRECCION DOS_PUNTOS LLAVE_IZQUIERDA diro LLAVE_DERECHA COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp
    (14) emp -> . aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA LINK DOS_PUNTOS url COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp
    (15) emp -> . aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp
    (75) aper_emp -> .

    NOMBRE_EMPRESA  reduce using rule 75 (aper_emp -> .)

    emp                            shift and go to state 18
    aper_emp                       shift and go to state 19

state 15

    (1) sigma -> LLAVE_IZQUIERDA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps . CORCHETE_DERECHO LLAVE_DERECHA cierre_arch
    (2) sigma -> LLAVE_IZQUIERDA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps . CORCHETE_DERECHO COMA FIRMA_DIGITAL DOS_PUNTOS opc_s COMA VERSION DOS_PUNTOS opc_s LLAVE_DERECHA cierre_arch
    (3) sigma -> LLAVE_IZQUIERDA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps . CORCHETE_DERECHO COMA VERSION DOS_PUNTOS opc_s COMA FIRMA_DIGITAL DOS_PUNTOS opc_s LLAVE_DERECHA cierre_arch
    (4) sigma -> LLAVE_IZQUIERDA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps . CORCHETE_DERECHO COMA FIRMA_DIGITAL DOS_PUNTOS opc_s LLAVE_DERECHA cierre_arch
    (5) sigma -> LLAVE_IZQUIERDA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps . CORCHETE_DERECHO COMA VERSION DOS_PUNTOS opc_s LLAVE_DERECHA cierre_arch

    CORCHETE_DERECHO shift and go to state 20


state 16

    (6) sigma -> LLAVE_IZQUIERDA FIRMA_DIGITAL DOS_PUNTOS opc_s COMA . VERSION DOS_PUNTOS opc_s COMA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO LLAVE_DERECHA cierre_arch
    (7) sigma -> LLAVE_IZQUIERDA FIRMA_DIGITAL DOS_PUNTOS opc_s COMA . EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO COMA VERSION DOS_PUNTOS opc_s LLAVE_DERECHA cierre_arch
    (8) sigma -> LLAVE_IZQUIERDA FIRMA_DIGITAL DOS_PUNTOS opc_s COMA . EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO LLAVE_DERECHA cierre_arch

    VERSION         shift and go to state 21
    EMPRESAS        shift and go to state 22


state 17

    (9) sigma -> LLAVE_IZQUIERDA VERSION DOS_PUNTOS opc_s COMA . FIRMA_DIGITAL DOS_PUNTOS opc_s COMA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO LLAVE_DERECHA cierre_arch

    FIRMA_DIGITAL   shift and go to state 23


state 18

    (10) emps -> LLAVE_IZQUIERDA emp . LLAVE_DERECHA
    (11) emps -> LLAVE_IZQUIERDA emp . LLAVE_DERECHA COMA emps

    LLAVE_DERECHA   shift and go to state 24


state 19

    (12) emp -> aper_emp . NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA DIRECCION DOS_PUNTOS LLAVE_IZQUIERDA diro LLAVE_DERECHA COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA LINK DOS_PUNTOS url COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp
    (13) emp -> aper_emp . NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA DIRECCION DOS_PUNTOS LLAVE_IZQUIERDA diro LLAVE_DERECHA COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp
    (14) emp -> aper_emp . NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA LINK DOS_PUNTOS url COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp
    (15) emp -> aper_emp . NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp

    NOMBRE_EMPRESA  shift and go to state 25


state 20

    (1) sigma -> LLAVE_IZQUIERDA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO . LLAVE_DERECHA cierre_arch
    (2) sigma -> LLAVE_IZQUIERDA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO . COMA FIRMA_DIGITAL DOS_PUNTOS opc_s COMA VERSION DOS_PUNTOS opc_s LLAVE_DERECHA cierre_arch
    (3) sigma -> LLAVE_IZQUIERDA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO . COMA VERSION DOS_PUNTOS opc_s COMA FIRMA_DIGITAL DOS_PUNTOS opc_s LLAVE_DERECHA cierre_arch
    (4) sigma -> LLAVE_IZQUIERDA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO . COMA FIRMA_DIGITAL DOS_PUNTOS opc_s LLAVE_DERECHA cierre_arch
    (5) sigma -> LLAVE_IZQUIERDA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO . COMA VERSION DOS_PUNTOS opc_s LLAVE_DERECHA cierre_arch

    LLAVE_DERECHA   shift and go to state 26
    COMA            shift and go to state 27


state 21

    (6) sigma -> LLAVE_IZQUIERDA FIRMA_DIGITAL DOS_PUNTOS opc_s COMA VERSION . DOS_PUNTOS opc_s COMA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO LLAVE_DERECHA cierre_arch

    DOS_PUNTOS      shift and go to state 28


state 22

    (7) sigma -> LLAVE_IZQUIERDA FIRMA_DIGITAL DOS_PUNTOS opc_s COMA EMPRESAS . DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO COMA VERSION DOS_PUNTOS opc_s LLAVE_DERECHA cierre_arch
    (8) sigma -> LLAVE_IZQUIERDA FIRMA_DIGITAL DOS_PUNTOS opc_s COMA EMPRESAS . DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO LLAVE_DERECHA cierre_arch

    DOS_PUNTOS      shift and go to state 29


state 23

    (9) sigma -> LLAVE_IZQUIERDA VERSION DOS_PUNTOS opc_s COMA FIRMA_DIGITAL . DOS_PUNTOS opc_s COMA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO LLAVE_DERECHA cierre_arch

    DOS_PUNTOS      shift and go to state 30


state 24

    (10) emps -> LLAVE_IZQUIERDA emp LLAVE_DERECHA .
    (11) emps -> LLAVE_IZQUIERDA emp LLAVE_DERECHA . COMA emps

    CORCHETE_DERECHO reduce using rule 10 (emps -> LLAVE_IZQUIERDA emp LLAVE_DERECHA .)
    COMA            shift and go to state 31


state 25

    (12) emp -> aper_emp NOMBRE_EMPRESA . DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA DIRECCION DOS_PUNTOS LLAVE_IZQUIERDA diro LLAVE_DERECHA COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA LINK DOS_PUNTOS url COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp
    (13) emp -> aper_emp NOMBRE_EMPRESA . DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA DIRECCION DOS_PUNTOS LLAVE_IZQUIERDA diro LLAVE_DERECHA COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp
    (14) emp -> aper_emp NOMBRE_EMPRESA . DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA LINK DOS_PUNTOS url COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp
    (15) emp -> aper_emp NOMBRE_EMPRESA . DOS_PUNTOS CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp

    DOS_PUNTOS      shift and go to state 32


state 26

    (1) sigma -> LLAVE_IZQUIERDA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO LLAVE_DERECHA . cierre_arch
    (92) cierre_arch -> .

    $end            reduce using rule 92 (cierre_arch -> .)

    cierre_arch                    shift and go to state 33

state 27

    (2) sigma -> LLAVE_IZQUIERDA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO COMA . FIRMA_DIGITAL DOS_PUNTOS opc_s COMA VERSION DOS_PUNTOS opc_s LLAVE_DERECHA cierre_arch
    (3) sigma -> LLAVE_IZQUIERDA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO COMA . VERSION DOS_PUNTOS opc_s COMA FIRMA_DIGITAL DOS_PUNTOS opc_s LLAVE_DERECHA cierre_arch
    (4) sigma -> LLAVE_IZQUIERDA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO COMA . FIRMA_DIGITAL DOS_PUNTOS opc_s LLAVE_DERECHA cierre_arch
    (5) sigma -> LLAVE_IZQUIERDA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO COMA . VERSION DOS_PUNTOS opc_s LLAVE_DERECHA cierre_arch

    FIRMA_DIGITAL   shift and go to state 34
    VERSION         shift and go to state 35


state 28

    (6) sigma -> LLAVE_IZQUIERDA FIRMA_DIGITAL DOS_PUNTOS opc_s COMA VERSION DOS_PUNTOS . opc_s COMA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO LLAVE_DERECHA cierre_arch
    (69) opc_s -> . CADENA_DE_TEXTO
    (70) opc_s -> . NULL

    CADENA_DE_TEXTO shift and go to state 11
    NULL            shift and go to state 12

    opc_s                          shift and go to state 36

state 29

    (7) sigma -> LLAVE_IZQUIERDA FIRMA_DIGITAL DOS_PUNTOS opc_s COMA EMPRESAS DOS_PUNTOS . CORCHETE_IZQUIERDO emps CORCHETE_DERECHO COMA VERSION DOS_PUNTOS opc_s LLAVE_DERECHA cierre_arch
    (8) sigma -> LLAVE_IZQUIERDA FIRMA_DIGITAL DOS_PUNTOS opc_s COMA EMPRESAS DOS_PUNTOS . CORCHETE_IZQUIERDO emps CORCHETE_DERECHO LLAVE_DERECHA cierre_arch

    CORCHETE_IZQUIERDO shift and go to state 37


state 30

    (9) sigma -> LLAVE_IZQUIERDA VERSION DOS_PUNTOS opc_s COMA FIRMA_DIGITAL DOS_PUNTOS . opc_s COMA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO LLAVE_DERECHA cierre_arch
    (69) opc_s -> . CADENA_DE_TEXTO
    (70) opc_s -> . NULL

    CADENA_DE_TEXTO shift and go to state 11
    NULL            shift and go to state 12

    opc_s                          shift and go to state 38

state 31

    (11) emps -> LLAVE_IZQUIERDA emp LLAVE_DERECHA COMA . emps
    (10) emps -> . LLAVE_IZQUIERDA emp LLAVE_DERECHA
    (11) emps -> . LLAVE_IZQUIERDA emp LLAVE_DERECHA COMA emps

    LLAVE_IZQUIERDA shift and go to state 14

    emps                           shift and go to state 39

state 32

    (12) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS . CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA DIRECCION DOS_PUNTOS LLAVE_IZQUIERDA diro LLAVE_DERECHA COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA LINK DOS_PUNTOS url COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp
    (13) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS . CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA DIRECCION DOS_PUNTOS LLAVE_IZQUIERDA diro LLAVE_DERECHA COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp
    (14) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS . CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA LINK DOS_PUNTOS url COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp
    (15) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS . CADENA_DE_TEXTO nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp

    CADENA_DE_TEXTO shift and go to state 40


state 33

    (1) sigma -> LLAVE_IZQUIERDA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO LLAVE_DERECHA cierre_arch .

    $end            reduce using rule 1 (sigma -> LLAVE_IZQUIERDA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO LLAVE_DERECHA cierre_arch .)


state 34

    (2) sigma -> LLAVE_IZQUIERDA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO COMA FIRMA_DIGITAL . DOS_PUNTOS opc_s COMA VERSION DOS_PUNTOS opc_s LLAVE_DERECHA cierre_arch
    (4) sigma -> LLAVE_IZQUIERDA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO COMA FIRMA_DIGITAL . DOS_PUNTOS opc_s LLAVE_DERECHA cierre_arch

    DOS_PUNTOS      shift and go to state 41


state 35

    (3) sigma -> LLAVE_IZQUIERDA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO COMA VERSION . DOS_PUNTOS opc_s COMA FIRMA_DIGITAL DOS_PUNTOS opc_s LLAVE_DERECHA cierre_arch
    (5) sigma -> LLAVE_IZQUIERDA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO COMA VERSION . DOS_PUNTOS opc_s LLAVE_DERECHA cierre_arch

    DOS_PUNTOS      shift and go to state 42


state 36

    (6) sigma -> LLAVE_IZQUIERDA FIRMA_DIGITAL DOS_PUNTOS opc_s COMA VERSION DOS_PUNTOS opc_s . COMA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO LLAVE_DERECHA cierre_arch

    COMA            shift and go to state 43


state 37

    (7) sigma -> LLAVE_IZQUIERDA FIRMA_DIGITAL DOS_PUNTOS opc_s COMA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO . emps CORCHETE_DERECHO COMA VERSION DOS_PUNTOS opc_s LLAVE_DERECHA cierre_arch
    (8) sigma -> LLAVE_IZQUIERDA FIRMA_DIGITAL DOS_PUNTOS opc_s COMA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO . emps CORCHETE_DERECHO LLAVE_DERECHA cierre_arch
    (10) emps -> . LLAVE_IZQUIERDA emp LLAVE_DERECHA
    (11) emps -> . LLAVE_IZQUIERDA emp LLAVE_DERECHA COMA emps

    LLAVE_IZQUIERDA shift and go to state 14

    emps                           shift and go to state 44

state 38

    (9) sigma -> LLAVE_IZQUIERDA VERSION DOS_PUNTOS opc_s COMA FIRMA_DIGITAL DOS_PUNTOS opc_s . COMA EMPRESAS DOS_PUNTOS CORCHETE_IZQUIERDO emps CORCHETE_DERECHO LLAVE_DERECHA cierre_arch

    COMA            shift and go to state 45


state 39

    (11) emps -> LLAVE_IZQUIERDA emp LLAVE_DERECHA COMA emps .

    CORCHETE_DERECHO reduce using rule 11 (emps -> LLAVE_IZQUIERDA emp LLAVE_DERECHA COMA emps .)


state 40

    (12) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO . nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA DIRECCION DOS_PUNTOS LLAVE_IZQUIERDA diro LLAVE_DERECHA COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA LINK DOS_PUNTOS url COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp
    (13) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO . nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA DIRECCION DOS_PUNTOS LLAVE_IZQUIERDA diro LLAVE_DERECHA COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp
    (14) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO . nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA LINK DOS_PUNTOS url COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp
    (15) emp -> aper_emp NOMBRE_EMPRESA DOS_PUNTOS CADENA_DE_TEXTO . nom_emp COMA FUNDACION DOS_PUNTOS ENTERO COMA INGRESOS_ANUALES DOS_PUNTOS E_F COMA PYME DOS_PUNTOS BOOLEANO COMA DEPARTAMENTOS DOS_PUNTOS CORCHETE_IZQUIERDO dptos CORCHETE_DERECHO cierre_emp
    (76) nom_emp -> .

    COMA            reduce using rule 76 (nom_emp -> .)

    nom_emp                        shift and go to state 46

state 41

